Name(name),Description(description),Device address(ASDUA),Object address(IPA),time(time),processState(processState),eventState(eventState),processStatus(processStatus),Event status(eventStatus),Active(Active),Signal out of service(OutOfService),Inverted signal(Inverted),Do not announce spontaneous change(ReportSpontaneous),Do not indicate information object during general interrogation(ReportGA),Object type(SignalType),Locking or monitoring signal(SperrUebObj),Locking or monitoring status(SperrUebZust),Archive group(ArGroup),Status of Event Signal(ContainsSignalParam.Zust0),Quality of Event Signal(ContainsSignalParam.Qual0),Do not set object to IV|NT(ContainsSignalParam.QualS),Debounce time [ms](ContainsSignalParam.Entp),Transient signal extension period [100 ms](ContainsSignalParam.WiscZ),Suppression period of differential position [10 ms](ContainsSignalParam.DiffZ),Suppression time of intermediate position [10 ms](ContainsSignalParam.StoeZ),Chatter suppression: number of valid states (n)(ContainsSignalParam.EntfN),Chatter suppression t1 [100ms](ContainsSignalParam.EntfZ1),Chatter suppression t2 [100ms](ContainsSignalParam.EntfZ2),Delay time 0 -> 1 [100ms](ContainsSignalParam.VerzZ01),Delay time 1 -> 0(ContainsSignalParam.VerzZ10),For command(ContainsSignalParam.BefeIPA),System signal for device(ContainsSignalParam.DulUst)
R447M:COM:XA1:DI,SCADA MAINS FAILURE,4470,4097,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:COM:XA3:DI,INTRUSION ALARM,4470,4098,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:RTU:XS20:DI,MAINTENANCE SWITCH,4470,4099,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:RTU:XA10:DI,RTU TEMP HIGH ALARM,4470,4100,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:RTU:XA13:DI,BATTERY LOW ALARM,4470,4101,,,,,,1,0,1,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:RTU:XA17:DI,RECTIFIER ALARM,4470,4102,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:RTU:XA14:DI,AC-IN M.BREAKER TRIP,4470,4103,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
Signal_A_0008,,4470,4104,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:RTU:XA31:DI,ETHERNET SWITCH ALARM-1,4470,4105,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M:RTU:XA32:DI,ETHERNET SWITCH ALARM-2,4470,4106,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M,Signal_A_0011,4470,4107,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M,Signal_A_0012,4470,4108,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M,Signal_A_0013,4470,4109,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M,Signal_A_0014,4470,4110,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M,Signal_A_0015,4470,4111,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
R447M,Signal_A_0016,4470,4112,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
MV44701_REM,,4470,4129,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
MV44701_LOC,,4470,4130,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
MV44702_REM,,4470,4131,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
MV44702_LOC,,4470,4132,,,,,,1,0,0,0,0,EML,none,INT_1,,0,65280,0,100,0,0,0,0,0,0,0,0,0,-1
